compound_id,location_id
1994,3
1995,3
1996,3
1997,3
1998,3
1999,3
2000,3
2001,3
2002,3
2003,4
2004,6
2005,3
2006,4
2007,7
2008,4
2009,7
2010,4
2011,6
2012,3
2013,4
2014,4
2015,6
2016,3
2017,4
2018,6
2019,3
2020,4
2021,6
2022,3
2023,4
2024,6
2025,7
2026,3
2027,6
2028,3
2029,4
2030,6
2031,3
2032,4
2033,6
2034,3
2035,4
2036,4
2037,3
2038,3
2039,4
2040,4
2041,6
2042,4
2043,5
2044,7
2045,4
2046,6
2047,7
2048,3
2049,4
2050,6
2051,3
2052,4
2053,6
2054,3
2055,4
2056,6
2057,3
2058,6
2059,3
2060,4
2061,6
2062,3
2063,3
2064,3
2065,3
2066,3
2067,3
2068,3
2069,3
2070,3
2071,4
2072,4
2073,3
2074,3
2075,3
2076,3
2077,3
2078,4
2079,4
2080,7
2081,4
2082,2
2083,4
2084,6
2085,7
2086,4
2087,6
2088,7
2089,4
2090,6
2091,7
2092,4
2093,6
2094,7
2095,4
2096,6
2097,7
2098,4
2099,4
2100,4
2101,7
2102,4
2103,7
2104,4
2105,6
2106,7
2107,3
2108,4
2109,7
2110,4
2111,4
2112,8
2113,5
2114,4
2115,4
2116,4
2117,4
2118,4
2119,4
2120,4
2121,4
2122,4
2123,4
2124,4
2125,4
2126,4
2127,4
2128,4
2129,4
2130,4
2131,4
2132,4
2133,4
2134,4
2135,4
2136,4
2137,4
2138,4
2139,4
2140,4
2141,4
2142,4
2143,4
2144,4
2145,4
2146,4
2147,4
2148,4
2149,4
2150,4
2151,2
2152,4
2153,4
2154,7
2155,4
2156,7
2157,4
2158,4
2159,2
2160,7
2161,4
2162,4
2163,7
2164,4
2165,4
2166,3
2167,4
2168,4
2169,4
2170,2
2171,4
2172,2
2173,4
2174,2
2175,7
2176,3
2177,4
2178,2
2179,4
2180,6
2181,3
2182,4
2183,4
2184,2
2185,7
2186,3
2187,4
2188,2
2189,4
2190,3
2191,4
2192,7
2193,3
2194,4
2195,7
2196,3
2197,4
2198,4
2199,7
2200,4
2201,4
2202,7
2203,4
2204,7
2205,4
2206,2
2207,4
2208,4
2209,4
2210,1
2211,4
2212,4
2213,4
2214,7
2215,4
2216,1
2217,8
2218,6
2219,2
2220,7
2221,4
2222,1
2223,6
2224,7
2225,3
2226,4
2227,6
2228,7
2229,3
2230,6
2231,3
2232,3
2233,7
2234,3
2235,7
2236,3
2237,4
2238,8
2239,5
2240,4
2241,1
2242,8
2243,5
2244,6
2245,2
2246,7
2247,4
2248,8
2249,5
2250,7
2251,4
2252,1
2253,4
2254,1
2255,6
2256,6
2257,4
2258,1
2259,6
2260,4
2261,1
2262,5
2263,2
2264,4
2265,4
2266,1
2267,4
2268,6
2269,3
2270,4
2271,6
2272,4
2273,1
2274,8
2275,5
2276,6
2277,2
2278,7
2279,4
2280,4
2281,8
2282,2
2283,4
2284,4
2285,4
2286,7
2287,3
2288,4
2289,7
2290,3
2291,4
2292,7
2293,3
2294,4
2295,7
2296,3
2297,4
2298,7
2299,4
2300,7
2301,3
2302,4
2303,7
2304,3
2305,4
2306,7
2307,4
2308,7
2309,4
2310,7
2311,3
2312,4
2313,7
2314,3
2315,4
2316,7
2317,4
2318,1
2319,4
2320,1
2321,8
2322,5
2323,6
2324,2
2325,7
2326,3
2327,4
2328,1
2329,8
2330,5
2331,6
2332,2
2333,7
2334,3
2335,7
2336,8
2337,8
2338,8
2339,8
2340,8
2341,5
2342,8
2343,8
2344,7
2345,6
2346,4
2347,1
2348,4
2349,4
2350,4
2351,1
2352,6
2353,4
2354,1
2355,8
2356,5
2357,2
2358,7
2359,4
2360,1
2361,4
2362,1
2363,6
2364,7
2365,3
2366,4
2367,4
2368,1
2369,6
2370,7
2371,4
2372,1
2373,6
2374,7
2375,4
2376,1
2377,5
2378,8
2379,8
2380,8
2381,5
2382,5
2383,5
2384,5
2385,5
2386,5
2387,5
2388,5
2389,5
2390,8
2391,8
2392,5
2393,8
2394,5
2395,5
2396,5
2397,5
2398,5
2399,8
2400,8
2401,5
2402,5
2403,5
2404,5
2405,5
2406,5
2407,5
2408,8
2409,8
2410,8
2411,8
2412,5
2413,5
2414,5
2415,5
2416,5
2417,5
2418,5
2419,5
2420,8
2421,8
2422,8
2423,8
2424,8
2425,8
2426,8
2427,4
2428,1
2429,1
2430,8
2431,5
2432,1
2433,8
2434,5
2435,1
2436,8
2437,5
2438,1
2439,8
2440,5
2441,1
2442,8
2443,5
2444,6
2445,4
2446,1
2447,6
2448,2
2449,4
2450,1
2451,6
2452,4
2453,1
2454,5
2455,2
2456,4
2457,1
2458,5
2459,6
2460,4
2461,1
2462,4
2463,6
2464,4
2465,1
2466,5
2467,6
2468,2
2469,4
2470,1
2471,5
2472,4
2473,6
2474,2
2475,4
2476,1
2477,2
2478,7
2479,4
2480,4
2481,5
2482,4
2483,6
2484,2
2485,6
2486,3
2487,4
2488,1
2489,7
2490,4
2491,6
2492,3
2493,4
2494,4
2495,6
2496,2
2497,1
2498,4
2499,6
2500,7
2501,3
2502,4
2503,5
2504,6
2505,2
2506,4
2507,1
2508,4
2509,6
2510,3
2511,4
2512,6
2513,4
2514,6
2515,2
2516,4
2517,1
2518,5
2519,6
2520,2
2521,4
2522,6
2523,3
2524,6
2525,3
2526,6
2527,4
2528,4
2529,4
2530,6
2531,3
2532,4
2533,1
2534,4
2535,1
2536,7
2537,4
2538,1
2539,6
2540,3
2541,6
2542,3
2543,4
2544,4
2545,1
2546,4
2547,6
2548,6
2549,3
2550,6
2551,3
2552,6
2553,3
2554,4
2555,4
2556,4
2557,4
2558,4
2559,4
2560,7
2561,4
2562,1
2563,3
2564,3
2565,4
2566,6
2567,2
2568,4
2569,1
2570,5
2571,6
2572,7
2573,4
2574,1
2575,5
2576,6
2577,4
2578,1
2579,6
2580,2
2581,4
2582,1
2583,4
2584,1
2585,6
2586,3
2587,4
2588,4
2589,6
2590,7
2591,3
2592,4
2593,6
2594,7
2595,3
2596,4
2597,6
2598,7
2599,3
2600,4
2601,4
2602,1
2603,4
2604,6
2605,7
2606,4
2607,1
2608,7
2609,4
2610,1
2611,5
2612,6
2613,6
2614,6
2615,4
2616,4
2617,6
2618,2
2619,4
2620,1
2621,8
2622,4
2623,8
2624,5
2625,4
2626,4
2627,1
2628,4
2629,6
2630,2
2631,4
2632,4
2633,1
2634,4
2635,6
2636,7
2637,4
2638,6
2639,4
2640,1
2641,4
2642,6
2643,6
2644,4
2645,6
2646,4
2647,1
2648,6
2649,4
2650,6
2651,3
2652,4
2653,6
2654,3
2655,4
2656,3
2657,2
2658,2
2659,4
2660,6
2661,2
2662,1
2663,4
2664,3
2665,6
2666,6
2667,3
2668,4
2669,1
2670,7
2671,6
2672,4
2673,3
2674,4
2675,1
2676,7
2677,4
2678,3
2679,7
2680,7
2681,4
2682,7
2683,4
2684,7
2685,4
2686,7
2687,4
2688,7
2689,4
2690,7
2691,4
2692,7
2693,4
2694,7
2695,4
2696,7
2697,4
2698,1
2699,5
2700,3
2701,4
2702,3
2703,4
2704,1
2705,4
2706,1
2707,5
2708,6
2709,4
2710,1
2711,4
2712,2
2713,7
2714,8
2715,4
2716,1
2717,6
2718,2
2719,4
2720,4
2721,4
2722,4
2723,4
2724,1
2725,5
2726,6
2727,2
2728,4
2729,4
2730,4
2731,1
2732,6
2733,2
2734,4
2735,6
2736,2
2737,4
2738,6
2739,2
2740,4
2741,1
2742,6
2743,2
2744,4
2745,6
2746,2
2747,4
2748,4
2749,6
2750,4
2751,4
2752,1
2753,7
2754,4
2755,1
2756,7
2757,4
2758,1
2759,7
2760,7
2761,7
2762,3
2763,4
2764,1
2765,4
2766,6
2767,4
2768,6
2769,3
2770,6
2771,3
2772,4
2773,1
2774,4
2775,6
2776,7
2777,7
2778,7
2779,7
2780,7
2781,4
2782,4
2783,1
2784,7
2785,4
2786,1
2787,7
2788,4
2789,7
2790,4
2791,1
2792,7
2793,4
2794,5
2795,7
2796,4
2797,1
2798,7
2799,4
2800,1
2801,7
2802,6
2803,6
2804,4
2805,4
2806,7
2807,4
2808,1
2809,3
2810,8
2811,5
2812,4
2813,4
2814,4
2815,4
2816,4
2817,1
2818,6
2819,7
2820,3
2821,4
2822,6
2823,7
2824,3
2825,4
2826,1
2827,5
2828,6
2829,7
2830,3
2831,4
2832,4
2833,1
2834,6
2835,4
2836,1
2837,4
2838,6
2839,4
2840,1
2841,8
2842,4
2843,6
2844,4
2845,1
2846,6
2847,4
2848,1
2849,6
2850,2
2851,7
2852,4
2853,4
2854,3
2855,4
2856,4
2857,4
2858,7
2859,3
2860,4
2861,1
2862,4
2863,1
2864,5
2865,8
2866,8
2867,4
2868,1
2869,8
2870,4
2871,1
2872,8
2873,4
2874,4
2875,1
2876,8
2877,4
2878,1
2879,8
2880,4
2881,1
2882,8
2883,4
2884,1
2885,8
2886,4
2887,1
2888,8
2889,4
2890,1
2891,8
2892,4
2893,1
2894,8
2895,8
2896,8
2897,8
2898,4
2899,1
2900,8
2901,4
2902,1
2903,8
2904,8
2905,8
2906,8
2907,8
2908,8
2909,4
2910,1
2911,8
2912,4
2913,1
2914,8
2915,4
2916,6
2917,8
2918,7
2919,8
2920,7
2921,8
2922,7
2923,8
2924,7
2925,7
2926,7
2927,4
2928,1
2929,8
2930,7
2931,7
2932,7
2933,8
2934,7
2935,7
2936,7
2937,4
2938,4
2939,4
2940,7
2941,8
2942,8
2943,4
2944,7
2945,4
2946,1
2947,5
2948,8
2949,4
2950,8
2951,8
2952,8
2953,8
2954,8
2955,4
2956,1
2957,8
2958,8
2959,4
2960,1
2961,8
2962,4
2963,1
2964,8
2965,8
2966,4
2967,1
2968,8
2969,4
2970,1
2971,8
2972,8
2973,8
2974,4
2975,8
2976,5
2977,4
2978,1
2979,8
2980,5
2981,2
2982,7
2983,4
2984,8
2985,4
2986,1
2987,4
2988,4
2989,4
2990,1
