5988,53
5989,36
5982,67
5983,101
5980,53
5981,53
5986,73
5987,41
5984,7
5985,88
270,41
271,101
272,67
273,43
274,80
275,40
276,13
277,101
278,38
279,41
2143,6
2142,53
3519,27
3518,101
3513,101
3512,8
3511,80
3510,101
3517,101
3516,35
3515,101
3514,71
2688,8
2689,101
2684,8
2685,101
2686,82
2687,101
2680,10
2681,24
2682,101
2683,24
99,41
98,80
91,101
90,38
93,20
92,24
95,101
94,41
97,35
96,101
1177,41
1176,101
1175,53
1174,101
1173,101
1172,101
1171,"78 , 33"
1170,101
1179,53
1178,41
876,22
877,53
3432,92
623,41
875,101
622,5
872,101
1225,24
3435,53
620,35
870,101
627,71
871,101
626,101
4592,101
625,23
2036,98
624,60
4590,101
4591,41
2745,82
4849,101
4594,101
4595,81
2749,41
4845,53
4598,40
4599,5
4734,82
4735,80
2039,101
4843,101
4738,101
4739,41
393,101
392,101
391,6
390,2
397,59
396,57
395,88
394,24
399,53
398,53
2309,7
2308,91
4729,101
4728,98
2301,7
2300,6
2303,56
2302,101
2305,11
2304,101
2307,28
2306,101
5847,66
5846,101
5845,82
5844,96
5843,20
5842,"57 , 6"
5841,53
5840,91
5849,101
5848,71
3748,73
3749,53
3746,101
3747,6
3744,53
3745,5
3742,6
3743,53
3740,101
3741,14
4620,79
4621,53
4622,53
4623,101
4624,74
4625,41
4626,53
4627,101
4628,6
4629,101
179,11
178,56
177,53
176,35
175,67
174,67
173,56
172,101
171,101
170,53
6217,"41 , 101"
6216,101
6215,56
6214,6
6213,101
6212,41
6211,101
6210,53
6219,53
6218,53
1768,101
1769,101
1762,53
1763,101
1760,101
1761,26
1766,101
1767,101
1764,53
1765,59
692,101
693,53
690,66
691,101
696,53
697,101
694,57
695,101
698,92
699,96
1548,86
1549,51
5618,53
5619,101
5612,101
5613,40
5610,68
5611,35
5616,82
5617,67
5614,41
5615,101
3580,53
258,88
259,53
252,53
253,5
250,41
251,41
256,101
257,101
254,101
255,41
4665,71
3689,101
3688,41
3683,41
3682,101
3681,93
3680,96
3687,42
3686,71
3685,41
3684,59
2518,99
2519,73
2514,101
2515,73
2516,82
2517,24
2510,53
2511,41
2512,56
2513,101
3531,24
3530,33
3533,71
3532,53
3535,56
3534,80
3537,24
3536,14
5054,41
3538,41
5056,53
5057,36
5050,11
5051,101
5052,67
5053,8
1159,82
1158,56
1155,101
1154,98
1157,41
1156,101
1151,101
1150,101
1153,82
1152,53
4299,41
4298,41
4295,5
4294,73
4297,53
4296,11
4291,41
4290,91
4293,56
4292,53
4749,54
4748,101
1324,50
4743,"25 , 36"
4742,8
4741,101
4740,101
4747,81
4746,92
4745,94
4744,101
5869,42
5868,82
5865,42
5864,"81 , 78"
5867,53
5866,101
5861,59
5860,8
5863,91
5862,6
2183,101
2182,71
2181,101
2180,91
2187,90
2186,71
2185,"80 , 34"
2184,53
4606,101
4607,71
2189,101
2188,6
4602,53
4603,53
4600,41
4601,101
151,53
150,36
153,6
152,35
155,101
154,14
157,94
156,53
159,101
158,11
6187,21
6186,41
6185,101
6184,53
6183,53
6182,53
6181,54
6180,41
6189,101
6188,101
2727,41
2726,53
2725,41
2724,101
2723,53
2722,43
2721,101
2720,98
2729,75
2728,6
6239,91
6238,101
6235,53
6234,6
6237,92
6236,53
6231,43
6230,53
6233,22
6232,73
818,41
819,101
810,53
811,101
812,80
813,53
814,6
815,101
816,40
817,75
1700,6
1701,101
5265,38
5264,51
1704,101
1705,56
1706,51
1707,53
1708,101
1709,24
2097,53
5269,101
5268,41
2096,53
4574,41
4575,24
2093,51
4577,101
3959,53
3029,41
3028,101
3027,51
3026,67
3025,41
3024,101
3023,101
3022,41
3021,11
3020,59
4198,101
4199,101
4196,53
4197,42
4194,101
4195,80
4192,101
4193,41
4190,41
4191,101
5670,53
5671,101
5672,20
5673,41
5674,24
5675,6
5676,101
5677,51
5678,8
5679,41
473,53
238,101
239,101
234,41
235,10
236,73
237,101
230,5
231,53
232,44
233,91
4681,12
2538,101
2539,41
2532,101
2533,66
2530,101
2531,101
2536,53
2537,97
2534,101
2535,53
5078,81
5079,31
5072,41
5073,53
5070,94
5071,53
5076,101
5077,53
5074,67
5075,101
939,101
938,6
933,41
932,96
931,101
930,31
937,53
936,35
935,86
934,14
5380,101
5381,101
5382,53
5383,101
5384,26
5385,40
5386,5
5387,41
5388,101
5389,53
797,101
796,53
795,101
794,55
793,71
792,71
791,75
790,6
2145,72
799,41
798,"73 , 78"
2144,72
2415,61
2414,101
1139,80
1138,22
2141,101
1133,101
1132,4
1131,101
1130,53
1137,35
1136,93
1135,101
1134,101
2419,41
2418,93
2149,101
4973,101
2882,82
2883,82
2880,101
2881,7
2886,41
2887,53
2884,85
2885,57
1072,101
2888,53
2889,101
2,45
3276,101
3277,101
1922,56
1923,41
1924,38
3273,71
1926,51
1927,101
4761,101
4760,53
4763,101
4762,101
4765,101
4764,85
4767,101
4766,101
4769,101
4768,67
5809,14
5808,101
5803,53
5802,53
5801,41
5800,82
5807,41
5806,82
5805,101
5804,101
1573,35
1572,11
1571,101
1570,88
1577,101
1576,101
1575,81
1574,53
4888,41
4889,41
2709,101
2708,53
4880,6
4881,53
4882,84
2706,53
2701,67
2700,101
2703,31
4887,101
6259,53
6258,79
6253,53
6252,41
6251,101
6250,101
6257,53
6256,101
6255,101
6254,101
2411,7
475,88
3474,53
3475,101
3476,53
3477,101
3470,8
3471,94
3472,67
3473,101
838,41
839,53
3478,101
3479,36
5249,41
5248,101
1728,101
1729,101
1726,80
5244,82
5247,101
5246,41
1722,101
1723,31
1720,101
1721,35
