1,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,1
2,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,2
3,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,3
4,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,4
5,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,5
6,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,6
7,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,7
8,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,8
9,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,9
10,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,10
11,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,11
12,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,12
13,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,13
14,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,14
15,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,15
16,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,16
17,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,17
18,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,18
19,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,19
20,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,20
21,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,21
22,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,22
23,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,23
24,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,24
25,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,25
26,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,26
27,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,27
28,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,28
29,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,29
30,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,30
31,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,31
32,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,32
33,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,33
34,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,34
35,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,35
36,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,36
37,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,37
38,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,38
39,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,39
