new_rid,old_rid,
626,0,
627,0,
629,0,
633,0,
638,0,
641,0,
642,0,
644,0,
650,0,
651,0,
652,0,
653,0,
654,0,
661,0,
662,0,
663,0,
667,0,
668,0,
669,0,
670,0,
671,0,
672,0,
673,0,
676,0,
677,0,
678,0,
685,0,
686,0,
687,0,
688,0,
691,0,
692,0,
693,0,
694,0,
695,0,
696,0,
699,0,
700,0,
702,0,
703,0,
706,0,
707,0,
708,0,
709,0,
710,0,
711,0,
712,0,
713,0,
714,0,
715,0,
716,0,
717,0,
730,0,
732,0,
735,0,
736,0,
737,0,
738,0,
739,0,
740,0,
741,0,
742,0,
743,0,
744,0,
746,0,
747,0,
748,0,
749,0,
750,0,
751,0,
752,0,
767,0,
768,0,
769,0,
770,0,
771,0,
772,0,
773,0,
774,0,
775,0,
776,0,
777,0,
780,0,
781,0,
782,0,
785,0,
786,0,
787,0,
789,0,
790,0,
793,0,
794,0,
797,0,
799,0,
800,0,
802,0,
807,0,
808,0,
809,0,
810,0,
811,0,
841,0,
846,0,
847,0,
850,0,
852,0,
853,0,
854,0,
859,0,
865,0,
868,0,
869,0,
871,0,
874,0,
876,0,
877,0,
899,0,
900,0,
904,0,
905,0,
906,0,
908,0,
911,0,
920,0,
921,0,
923,0,
925,0,
926,0,
933,0,
934,0,
935,0,
936,0,
937,0,
938,0,
939,0,
941,0,
942,0,
945,0,
946,0,
947,0,
948,0,
949,0,
951,0,
952,0,
953,0,
954,0,
955,0,
956,0,
957,0,
958,0,
959,0,
960,0,
961,0,
962,0,
963,0,
964,0,
965,0,
966,0,
967,0,
968,0,
969,0,
970,0,
971,0,
972,0,
973,0,
974,0,
975,0,
976,0,
977,0,
978,0,
979,0,
980,0,
981,0,
982,0,
983,0,
984,0,
988,0,
991,0,
992,0,
995,0,
996,0,
999,0,
1000,0,
1001,0,
1002,0,
1003,0,
1004,0,
1005,0,
1006,0,
1007,0,
1008,0,
1009,0,
1010,0,
1011,0,
1012,0,
1013,0,
1014,0,
1015,0,
1016,0,
1017,0,
1018,0,
1019,0,
1020,0,
1021,0,
1022,0,
1023,0,
1024,0,
1025,0,
1026,0,
1027,0,
1028,0,
1029,0,
1030,0,
1031,0,
1032,0,
1033,0,
1034,0,
1035,0,
1036,0,
1037,0,
1038,0,
1039,0,
1040,0,
1041,0,
1042,0,
1043,0,
1044,0,
1045,0,
1046,0,
1047,0,
1048,0,
1049,0,
1050,0,
1051,0,
1052,0,
1053,0,
1054,0,
1055,0,
1056,0,
1057,0,
1058,0,
1059,0,
1060,0,
1061,0,
1070,0,
1071,0,
1074,0,
1075,0,
1078,0,
1079,0,
1098,0,
1099,0,
1104,0,
1106,0,
1107,0,
1111,0,
1119,0,
1122,0,
1124,0,
1125,0,
1126,0,
1132,0,
1133,0,
1136,0,
1137,0,
1138,0,
1139,0,
1140,0,
1154,0,
1155,0,
1158,0,
1159,0,
1173,0,
1175,0,
1176,0,
1177,0,
1179,0,
1180,0,
1182,0,
1183,0,
1184,0,
1185,0,
1192,0,
1193,0,
1194,0,
1195,0,
1196,0,
1197,0,
1198,0,
1199,0,
1200,0,
1201,0,
1202,0,
1203,0,
1204,0,
1205,0,
1206,0,
1207,0,
1208,0,
1209,0,
1210,0,
1211,0,
1212,0,
1213,0,
1214,0,
1215,0,
1216,0,
1217,0,
1218,0,
1219,0,
1220,0,
1221,0,
1222,0,
1223,0,
1224,0,
1225,0,
1226,0,
1227,0,
1228,0,
1229,0,
1230,0,
1231,0,
1232,0,
1233,0,
1234,0,
1235,0,
1236,0,
1237,0,
1238,0,
1239,0,
1240,0,
1241,0,
1242,0,
1243,0,
1244,0,
1245,0,
1246,0,
1247,0,
1248,0,
1249,0,
1250,0,
1251,0,
1252,0,
1253,0,
1254,0,
1255,0,
1256,0,
1257,0,
1258,0,
1259,0,
1260,0,
1261,0,
1262,0,
1263,0,
1264,0,
1265,0,
1266,0,
1267,0,
1268,0,
1269,0,
1270,0,
1271,0,
1272,0,
1273,0,
1274,0,
1275,0,
1276,0,
1277,0,
1278,0,
1279,0,
1280,0,
1281,0,
1282,0,
1283,0,
1284,0,
1285,0,
1286,0,
1287,0,
1288,0,
1289,0,
1290,0,
1291,0,
1292,0,
1293,0,
1294,0,
1295,0,
1296,0,
1297,0,
1298,0,
1299,0,
1300,0,
1301,0,
1302,0,
1303,0,
1304,0,
1305,0,
1306,0,
1307,0,
1308,0,
1309,0,
1310,0,
1311,0,
1312,0,
1313,0,
1314,0,
1315,0,
1316,0,
1317,0,
1318,0,
1319,0,
1320,0,
1321,0,
1322,0,
1323,0,
1324,0,
1325,0,
1326,0,
1327,0,
1328,0,
1329,0,
1330,0,
1331,0,
1332,0,
1333,0,
1334,0,
1335,0,
1336,0,
1337,0,
1338,0,
1339,0,
1340,0,
1341,0,
1342,0,
1343,0,
1344,0,
1345,0,
1346,0,
1347,0,
1348,0,
1349,0,
1350,0,
1351,0,
1352,0,
1353,0,
1354,0,
1355,0,
1356,0,
1357,0,
1358,0,
1359,0,
1360,0,
1361,0,
1362,0,
1363,0,
1364,0,
1365,0,
1366,0,
1367,0,
1368,0,
1369,0,
1370,0,
1371,0,
1372,0,
1373,0,
1374,0,
1375,0,
1376,0,
1377,0,
1378,0,
1379,0,
1380,0,
1381,0,
1382,0,
1383,0,
1384,0,
1385,0,
1386,0,
1387,0,
1388,0,
1389,0,
1390,0,
1391,0,
1392,0,
1393,0,
1394,0,
1395,0,
1396,0,
1397,0,
1398,0,
1399,0,
1400,0,
1401,0,
1402,0,
1403,0,
1404,0,
1405,0,
1406,0,
1407,0,
1408,0,
1409,0,
1410,0,
1411,0,
1412,0,
1413,0,
1414,0,
1415,0,
1416,0,
1417,0,
1418,0,
1419,0,
1420,0,
1421,0,
1422,0,
1423,0,
1424,0,
1425,0,
1426,0,
1427,0,
1428,0,
1429,0,
1430,0,
1431,0,
1432,0,
1433,0,
1434,0,
1435,0,
1436,0,
1437,0,
1438,0,
1439,0,
1440,0,
1441,0,
1442,0,
1443,0,
1444,0,
1445,0,
1446,0,
1447,0,
1448,0,
1449,0,
1450,0,
1451,0,
1452,0,
1453,0,
1454,0,
1455,0,
1456,0,
1457,0,
1458,0,
1459,0,
1460,0,
1461,0,
1462,0,
1463,0,
1464,0,
1465,0,
1466,0,
1467,0,
1468,0,
1469,0,
1470,0,
1471,0,
1472,0,
1473,0,
1474,0,
1475,0,
1476,0,
1477,0,
1478,0,
1479,0,
1480,0,
1481,0,
1482,0,
1483,0,
1484,0,
1485,0,
1486,0,
1487,0,
1488,0,
1489,0,
1490,0,
1491,0,
1492,0,
1493,0,
1494,0,
1495,0,
1496,0,
1497,0,
1498,0,
1499,0,
1500,0,
1501,0,
1502,0,
1503,0,
1504,0,
1505,0,
1506,0,
1507,0,
1508,0,
1509,0,
1510,0,
1511,0,
1512,0,
1513,0,
1514,0,
1515,0,
1516,0,
1517,0,
1518,0,
1519,0,
1520,0,
1521,0,
1522,0,
1523,0,
1524,0,
1525,0,
1526,0,
1527,0,
1528,0,
1529,0,
1530,0,
1531,0,
1532,0,
1533,0,
1534,0,
1535,0,
1536,0,
1537,0,
1538,0,
1539,0,
1540,0,
1541,0,
1542,0,
1543,0,
1544,0,
1545,0,
1546,0,
1547,0,
1548,0,
1549,0,
1550,0,
1551,0,
1552,0,
1553,0,
1554,0,
1555,0,
1556,0,
1557,0,
1558,0,
1559,0,
1560,0,
1561,0,
1562,0,
1563,0,
1564,0,
1565,0,
1566,0,
1567,0,
1568,0,
1569,0,
1570,0,
1571,0,
1572,0,
1573,0,
1574,0,
1575,0,
1576,0,
1577,0,
1578,0,
1579,0,
1580,0,
1581,0,
1582,0,
1583,0,
1584,0,
1585,0,
1586,0,
1587,0,
1588,0,
1589,0,
1590,0,
1591,0,
1592,0,
1593,0,
1594,0,
1595,0,
1596,0,
1597,0,
1598,0,
1599,0,
1600,0,
1601,0,
1602,0,
1603,0,
1604,0,
1605,0,
1653,0,
1654,0,
1655,0,
1656,0,
1665,0,
1666,0,
1718,0,
1719,0,
1720,0,
1721,0,
1722,0,
1723,0,
1724,0,
1725,0,
1726,0,
1736,0,
1737,0,
1743,0,
1744,0,
1745,0,
1746,0,
1747,0,
1766,0,
1767,0,
1769,0,
1770,0,
1777,0,
1778,0,
1779,0,
1780,0,
1781,0,
1782,0,
1783,0,
1784,0,
1785,0,
1786,0,
1791,0,
1792,0,
1793,0,
1794,0,
1795,0,
1796,0,
1797,0,
1798,0,
1799,0,
1800,0,
1801,0,
1802,0,
1803,0,
1804,0,
1805,0,
1806,0,
1807,0,
1811,0,
1812,0,
1813,0,
1814,0,
1867,0,
1868,0,
1869,0,
1870,0,
1872,0,
1873,0,
1884,0,
1887,0,
1890,0,
1891,0,
1912,0,
1913,0,
1914,0,
1915,0,
1916,0,
1917,0,
1918,0,
1919,0,
1920,0,
1921,0,
1934,0,
1935,0,
1937,0,
1938,0,
1940,0,
1942,0,
1944,0,
1958,0,
1959,0,
1968,0,
1969,0,
1971,0,
1972,0,
1974,0,
1975,0,
1976,0,
1977,0,
1978,0,
1979,0,
2014,0,
2036,0,
2052,0,
2053,0,
2054,0,
2055,0,
2056,0,
2057,0,
2058,0,
2059,0,
2062,0,
2063,0,
2064,0,
2067,0,
2068,0,
2069,0,
2070,0,
2071,0,
2083,0,
2084,0,
2085,0,
2087,0,
2091,0,
2092,0,
2095,0,
2096,0,
2097,0,
2101,0,
2102,0,
2103,0,
2104,0,
2111,0,
2112,0,
2113,0,
2114,0,
2115,0,
2116,0,
2121,0,
2122,0,
2126,0,
2127,0,
2128,0,
2129,0,
2138,0,
2139,0,
2140,0,
2141,0,
2145,0,
2146,0,
2147,0,
2148,0,
2149,0,
2150,0,
2158,0,
2163,0,
2167,0,
2168,0,
2171,0,
2179,0,
2180,0,
2181,0,
2182,0,
2183,0,
2184,0,
2185,0,
2186,0,
2187,0,
2188,0,
2189,0,
2190,0,
2216,0,
2218,0,
2219,0,
2220,0,
2221,0,
2222,0,
2223,0,
2224,0,
2225,0,
2230,0,
2233,0,
2234,0,
2239,0,
2241,0,
2243,0,
2244,0,
2251,0,
2252,0,
2255,0,
2257,0,
2261,0,
2262,0,
2267,0,
2268,0,
2297,0,
2298,0,
2299,0,
2300,0,
2301,0,
2302,0,
2303,0,
2304,0,
2305,0,
2309,0,
2322,0,
2323,0,
2324,0,
2325,0,
2328,0,
2335,0,
2336,0,
2337,0,
2338,0,
2339,0,
2340,0,
2342,0,
2343,0,
2344,0,
2347,0,
2350,0,
2351,0,
2356,0,
2357,0,
2358,0,
2359,0,
2360,0,
2361,0,
2362,0,
2377,0,
2378,0,
2385,0,
2386,0,
2387,0,
2388,0,
2389,0,
2390,0,
2391,0,
2392,0,
2393,0,
2394,0,
2395,0,
2398,0,
2400,0,
2403,0,
2404,0,
2406,0,
2413,0,
2414,0,
2415,0,
2416,0,
2419,0,
2420,0,
2423,0,
2424,0,
2427,0,
2428,0,
2431,0,
2432,0,
2436,0,
2460,0,
2461,0,
2462,0,
2463,0,
2464,0,
2476,0,
2477,0,
2478,0,
2479,0,
2482,0,
2483,0,
2484,0,
2488,0,
2489,0,
2490,0,
2497,0,
2498,0,
2499,0,
2500,0,
2501,0,
2524,0,
2525,0,
2526,0,
2528,0,
2531,0,
2533,0,
2534,0,
2545,0,
2549,0,
2561,0,
2562,0,
2570,0,
2606,0,
2608,0,
2609,0,
2615,0,
2665,0,
2667,0,
2668,0,
2672,0,
2673,0,
2676,0,
2677,0,
2679,0,
2680,0,
2681,0,
2686,0,
2687,0,
2689,0,
2690,0,
2691,0,
2692,0,
2693,0,
2695,0,
2696,0,
2697,0,
2698,0,
2737,0,
2738,0,
2739,0,
2741,0,
2742,0,
2743,0,
2744,0,
2749,0,
2758,0,
2760,0,
2761,0,
2763,0,
2764,0,
2766,0,
2769,0,
2770,0,
2801,0,
2808,0,
2809,0,
2810,0,
2811,0,
2812,0,
2813,0,
2814,0,
2815,0,
2816,0,
2817,0,
2818,0,
2819,0,
2820,0,
2823,0,
2824,0,
2825,0,
2826,0,
2828,0,
2829,0,
2833,0,
2835,0,
2839,0,
2840,0,
2842,0,
2843,0,
2845,0,
2847,0,
2848,0,
2901,0,
2902,0,
2903,0,
2908,0,
2909,0,
2910,0,
2911,0,
2913,0,
2914,0,
2916,0,
2917,0,
2925,0,
2926,0,
2927,0,
2937,0,
2938,0,
2939,0,
2946,0,
2947,0,
2949,0,
2965,0,
2975,0,
2976,0,
2977,0,
2978,0,
2981,0,
2986,0,
3028,0,
3029,0,
3030,0,
3031,0,
3032,0,
3033,0,
3044,0,
3057,0,
3058,0,
3066,0,
3067,0,
3069,0,
3070,0,
3073,0,
3075,0,
3082,0,
3083,0,
3084,0,
3085,0,
3086,0,
3087,0,
3092,0,
3093,0,
3094,0,
3095,0,
3097,0,
3098,0,
3100,0,
3101,0,
3102,0,
3103,0,
3104,0,
3105,0,
3106,0,
3107,0,
3111,0,
3112,0,
3120,0,
3123,0,
3124,0,
3143,0,
3145,0,
3146,0,
3150,0,
3152,0,
3157,0,
3158,0,
3159,0,
3170,0,
3171,0,
3175,0,
3184,0,
3185,0,
3186,0,
3197,0,
3198,0,
3199,0,
3200,0,
3201,0,
3202,0,
3203,0,
3204,0,
3206,0,
3207,0,
3225,0,
3226,0,
3229,0,
3230,0,
3233,0,
3234,0,
3235,0,
3236,0,
3242,0,
3243,0,
3244,0,
3329,0,
3330,0,
3331,0,
3337,0,
3338,0,
3342,0,
3343,0,
3351,0,
3352,0,
3353,0,
3354,0,
3355,0,
3356,0,
3357,0,
3358,0,
3359,0,
3360,0,
3362,0,
3364,0,
3365,0,
3366,0,
3367,0,
3369,0,
3370,0,
3380,0,
3381,0,
3383,0,
3390,0,
3391,0,
3392,0,
3393,0,
3394,0,
3399,0,
3400,0,
3401,0,
3402,0,
3403,0,
3404,0,
3407,0,
3408,0,
3409,0,
3410,0,
3429,0,
3430,0,
3455,0,
3458,0,
3459,0,
3464,0,
3465,0,
3466,0,
3476,0,
3477,0,
3479,0,
3480,0,
3481,0,
3482,0,
3483,0,
3485,0,
3486,0,
3487,0,
3488,0,
3489,0,
3490,0,
3496,0,
3497,0,
3498,0,
3501,0,
3502,0,
3503,0,
3506,0,
3507,0,
3508,0,
3511,0,
3512,0,
3514,0,
3516,0,
3517,0,
3518,0,
3519,0,
3520,0,
3521,0,
3523,0,
3524,0,
3525,0,
3527,0,
3528,0,
3529,0,
3530,0,
3531,0,
3533,0,
3534,0,
3535,0,
3537,0,
3538,0,
3539,0,
3540,0,
3541,0,
3542,0,
3543,0,
3544,0,
3556,0,
3557,0,
3560,0,
3561,0,
3562,0,
3570,0,
3572,0,
3573,0,
3577,0,
3578,0,
3582,0,
3583,0,
3585,0,
3586,0,
3587,0,
3588,0,
3591,0,
3592,0,
3593,0,
3595,0,
3603,0,
3604,0,
3611,0,
3616,0,
3617,0,
3619,0,
3620,0,
3621,0,
3622,0,
3626,0,
3627,0,
3628,0,
3630,0,
3631,0,
3633,0,
3661,0,
3667,0,
3668,0,
3669,0,
3671,0,
3672,0,
3673,0,
3676,0,
3677,0,
3678,0,
3679,0,
3680,0,
3682,0,
3685,0,
3686,0,
3687,0,
3688,0,
3691,0,
3694,0,
3695,0,
3697,0,
3698,0,
3699,0,
3700,0,
3705,0,
3706,0,
3707,0,
3708,0,
3710,0,
3713,0,
3714,0,
3715,0,
3716,0,
3717,0,
3718,0,
3719,0,
3720,0,
3721,0,
3722,0,
3723,0,
3724,0,
3725,0,
3726,0,
3727,0,
3728,0,
3729,0,
3731,0,
3734,0,
3735,0,
3737,0,
3738,0,
3739,0,
3740,0,
3741,0,
3742,0,
3743,0,
3744,0,
3745,0,
3746,0,
3747,0,
3748,0,
3749,0,
3750,0,
3751,0,
3752,0,
3753,0,
3754,0,
3755,0,
3756,0,
3757,0,
3758,0,
3759,0,
3760,0,
3761,0,
3762,0,
3763,0,
3764,0,
3765,0,
3766,0,
3767,0,
3768,0,
3769,0,
3770,0,
3771,0,
3773,0,
4122,0,
4123,0,
4124,0,
4125,0,
4126,0,
4127,0,
4128,0,
4129,0,
4130,0,
4131,0,
4133,0,
4134,0,
4135,0,
4136,0,
4137,0,
4138,0,
4139,0,
4140,0,
4141,0,
4142,0,
4143,0,
4144,0,
4145,0,
4146,0,
4147,0,
4148,0,
4149,0,
4150,0,
4151,0,
4154,0,
4155,0,
4156,0,
4157,0,
4158,0,
4159,0,
4160,0,
4161,0,
4162,0,
4163,0,
4164,0,
4165,0,
4166,0,
4167,0,
4168,0,
4169,0,
4171,0,
4172,0,
4173,0,
4174,0,
4175,0,
4176,0,
4177,0,
4178,0,
4179,0,
4180,0,
4181,0,
4182,0,
4183,0,
4184,0,
4185,0,
4186,0,
4187,0,
4188,0,
4189,0,
4190,0,
4191,0,
4192,0,
4193,0,
4194,0,
4195,0,
4196,0,
4197,0,
4198,0,
4199,0,
4200,0,
4201,0,
4202,0,
4203,0,
4205,0,
4206,0,
4207,0,
4208,0,
4209,0,
4210,0,
4211,0,
4212,0,
4213,0,
4214,0,
4215,0,
4216,0,
4217,0,
4218,0,
4219,0,
4220,0,
4222,0,
4224,0,
4226,0,
4227,0,
4228,0,
4229,0,
4233,0,
4236,0,
4237,0,
4238,0,
4239,0,
4240,0,
4241,0,
4242,0,
4243,0,
4244,0,
4245,0,
4246,0,
4247,0,
4248,0,
4249,0,
4250,0,
4251,0,
4252,0,
4253,0,
4254,0,
4255,0,
4256,0,
4257,0,
4258,0,
4259,0,
4260,0,
4261,0,
4262,0,
4263,0,
4264,0,
4265,0,
4266,0,
4267,0,
4268,0,
4283,0,
4287,0,
4288,0,
4289,0,
4290,0,
4291,0,
4292,0,
4293,0,
4294,0,
4295,0,
4300,0,
4301,0,
4302,0,
4304,0,
4305,0,
4306,0,
4308,0,
4310,0,
4312,0,
4349,0,
4350,0,
4351,0,
4354,0,
4355,0,
4356,0,
4357,0,
4358,0,
4359,0,
4365,0,
4407,0,
4408,0,
4409,0,
4412,0,
4430,0,
4431,0,
4436,0,
4437,0,
4438,0,
4439,0,
4440,0,
4445,0,
4446,0,
4447,0,
4448,0,
4449,0,
4450,0,
4461,0,
4462,0,
4463,0,
4465,0,
4466,0,
4468,0,
4469,0,
4477,0,
4478,0,
4479,0,
4480,0,
4481,0,
4482,0,
4483,0,
4484,0,
4485,0,
4486,0,
4487,0,
4508,0,
4509,0,
4510,0,
4511,0,
4512,0,
4513,0,
4514,0,
4515,0,
4516,0,
4517,0,
4518,0,
4519,0,
4520,0,
4521,0,
4522,0,
4523,0,
4524,0,
4525,0,
4526,0,
4527,0,
4528,0,
4529,0,
4530,0,
4531,0,
4532,0,
4533,0,
4534,0,
4535,0,
4536,0,
4537,0,
4538,0,
4539,0,
4540,0,
4541,0,
4542,0,
4543,0,
4544,0,
4545,0,
4546,0,
4547,0,
4548,0,
4549,0,
4550,0,
4551,0,
4552,0,
4553,0,
4554,0,
4555,0,
4556,0,
4557,0,
4558,0,
4559,0,
4560,0,
4561,0,
4562,0,
4563,0,
4564,0,
4565,0,
4566,0,
4567,0,
4568,0,
4569,0,
4570,0,
4571,0,
4572,0,
4573,0,
4574,0,
4575,0,
4576,0,
4577,0,
4578,0,
4579,0,
4580,0,
4581,0,
4582,0,
4583,0,
4584,0,
4585,0,
4586,0,
4587,0,
4588,0,
4589,0,
4590,0,
4591,0,
4592,0,
4593,0,
4594,0,
4595,0,
4596,0,
4597,0,
4598,0,
4599,0,
4600,0,
4601,0,
4602,0,
4603,0,
4604,0,
4605,0,
4606,0,
4607,0,
4608,0,
4609,0,
4610,0,
4611,0,
4612,0,
4613,0,
4614,0,
4615,0,
4616,0,
4617,0,
4618,0,
4619,0,
4620,0,
4621,0,
4622,0,
4623,0,
4624,0,
4625,0,
4626,0,
4627,0,
4628,0,
4629,0,
4630,0,
4631,0,
4632,0,
4633,0,
4634,0,
4635,0,
4636,0,
4637,0,
4638,0,
4639,0,
4640,0,
4641,0,
4642,0,
4643,0,
4644,0,
4645,0,
4646,0,
4647,0,
4648,0,
4649,0,
4650,0,
4651,0,
4652,0,
4653,0,
4654,0,
4655,0,
4656,0,
4657,0,
4658,0,
4659,0,
4660,0,
4661,0,
4662,0,
4663,0,
4664,0,
4665,0,
4666,0,
4667,0,
4668,0,
4669,0,
4670,0,
4671,0,
4672,0,
4673,0,
4674,0,
4675,0,
4676,0,
4677,0,
4678,0,
4679,0,
4680,0,
4681,0,
4682,0,
4683,0,
4684,0,
4685,0,
4686,0,
4687,0,
4688,0,
4689,0,
4690,0,
4691,0,
4692,0,
4693,0,
4694,0,
4695,0,
4696,0,
4697,0,
4698,0,
4699,0,
4700,0,
4701,0,
4702,0,
4703,0,
4704,0,
4705,0,
4706,0,
4707,0,
4708,0,
4709,0,
4710,0,
4711,0,
4712,0,
4713,0,
4714,0,
4715,0,
4716,0,
4717,0,
4718,0,
4719,0,
4720,0,
4721,0,
4722,0,
4723,0,
4724,0,
4725,0,
4726,0,
4727,0,
4728,0,
4729,0,
4730,0,
4731,0,
4732,0,
4733,0,
4734,0,
4735,0,
4736,0,
4737,0,
4738,0,
4739,0,
4740,0,
4741,0,
4742,0,
4743,0,
4744,0,
4745,0,
4746,0,
4747,0,
4748,0,
4749,0,
4750,0,
4751,0,
4752,0,
4753,0,
4754,0,
4755,0,
4756,0,
4757,0,
4758,0,
4759,0,
4760,0,
4761,0,
4762,0,
4763,0,
4764,0,
4765,0,
4766,0,
4767,0,
4768,0,
4769,0,
4770,0,
4771,0,
4772,0,
4773,0,
4774,0,
4775,0,
4776,0,
4777,0,
4778,0,
4779,0,
4780,0,
4781,0,
4782,0,
4783,0,
4784,0,
4785,0,
4786,0,
4787,0,
4788,0,
4789,0,
4790,0,
4791,0,
4792,0,
4793,0,
4794,0,
4795,0,
4796,0,
4797,0,
4798,0,
4799,0,
4800,0,
4801,0,
4802,0,
4803,0,
4804,0,
4805,0,
4806,0,
4807,0,
4808,0,
4809,0,
4810,0,
4811,0,
4812,0,
4813,0,
4814,0,
4815,0,
4816,0,
4817,0,
4818,0,
4819,0,
4820,0,
4821,0,
4822,0,
4823,0,
4824,0,
4825,0,
4826,0,
4827,0,
4828,0,
4829,0,
4830,0,
4831,0,
4832,0,
4833,0,
4834,0,
4835,0,
4836,0,
4837,0,
4838,0,
4839,0,
4840,0,
4841,0,
4842,0,
4843,0,
4844,0,
4845,0,
4846,0,
4847,0,
4848,0,
4849,0,
4850,0,
4851,0,
4852,0,
4853,0,
4854,0,
4855,0,
4856,0,
4857,0,
4858,0,
4859,0,
4860,0,
4861,0,
4862,0,
4863,0,
4864,0,
4865,0,
4866,0,
4867,0,
4868,0,
4869,0,
4870,0,
4871,0,
4872,0,
4873,0,
4874,0,
4875,0,
4876,0,
4877,0,
4878,0,
4879,0,
4880,0,
4881,0,
4882,0,
4883,0,
4884,0,
4885,0,
4886,0,
4887,0,
4888,0,
4889,0,
4890,0,
4891,0,
4892,0,
4893,0,
4894,0,
4895,0,
4896,0,
4897,0,
4898,0,
4899,0,
4900,0,
4901,0,
4902,0,
4903,0,
4904,0,
4905,0,
4906,0,
4907,0,
4908,0,
4909,0,
4910,0,
4911,0,
4912,0,
4913,0,
4914,0,
4915,0,
4916,0,
4917,0,
4918,0,
4919,0,
4920,0,
4921,0,
4922,0,
4923,0,
4924,0,
4925,0,
4926,0,
4927,0,
4928,0,
4929,0,
4930,0,
4931,0,
4932,0,
4933,0,
4934,0,
4935,0,
4936,0,
4937,0,
4938,0,
4939,0,
4940,0,
4941,0,
4942,0,
4943,0,
4944,0,
4945,0,
4946,0,
4947,0,
4948,0,
4949,0,
4950,0,
4951,0,
4952,0,
4953,0,
4954,0,
4955,0,
4956,0,
4957,0,
4958,0,
4959,0,
4960,0,
4961,0,
4962,0,
4963,0,
4964,0,
4965,0,
4966,0,
4967,0,
4968,0,
4969,0,
4970,0,
4971,0,
4972,0,
4973,0,
4974,0,
4975,0,
4976,0,
4977,0,
4978,0,
4979,0,
4980,0,
4981,0,
4982,0,
4983,0,
4984,0,
4985,0,
4986,0,
4987,0,
4988,0,
4989,0,
4990,0,
4991,0,
4992,0,
4993,0,
4994,0,
4995,0,
4996,0,
4997,0,
4998,0,
4999,0,
5000,0,
5001,0,
5002,0,
5003,0,
5004,0,
5005,0,
5006,0,
5007,0,
5008,0,
5009,0,
5010,0,
5011,0,
5012,0,
5013,0,
5014,0,
5015,0,
5016,0,
5017,0,
5018,0,
5019,0,
5020,0,
5021,0,
5022,0,
5023,0,
5024,0,
5025,0,
5026,0,
5027,0,
5028,0,
5029,0,
5030,0,
5031,0,
5032,0,
5033,0,
5034,0,
5035,0,
5036,0,
5037,0,
5038,0,
5039,0,
5040,0,
5041,0,
5042,0,
5043,0,
5044,0,
5045,0,
5046,0,
5047,0,
5048,0,
5049,0,
5050,0,
5051,0,
5052,0,
5053,0,
5054,0,
5055,0,
5056,0,
5057,0,
5058,0,
5059,0,
5060,0,
5061,0,
5062,0,
5063,0,
5064,0,
5065,0,
5066,0,
5067,0,
5068,0,
5069,0,
5070,0,
5071,0,
5072,0,
5073,0,
5074,0,
5075,0,
5076,0,
5077,0,
5078,0,
5079,0,
5080,0,
5081,0,
5082,0,
5083,0,
5084,0,
5085,0,
5086,0,
5087,0,
5088,0,
5089,0,
5090,0,
5091,0,
5092,0,
5093,0,
5094,0,
5095,0,
5096,0,
5097,0,
5098,0,
5099,0,
5100,0,
5101,0,
5102,0,
5103,0,
5104,0,
5105,0,
5106,0,
5107,0,
5108,0,
